product_id,product_name,category,price
1,Coleira 843,Esporte,2452.55
2,Jaqueta 771,Brinquedos,332.83
3,Mouse 318,Eletrônicos,1676.67
4,Monitor 331,Pet,1825.26
5,Bicicleta 108,Eletrônicos,2439.16
6,Luminária 980,Moda,1486.76
7,Monitor 172,Informática,812.88
8,Teclado 205,Moda,1107.03
9,Sabonete 240,Esporte,1348.78
10,Luminária 756,Casa,3475.4
11,Monitor 643,Moda,1978.07
12,Ração 550,Casa,1238.89
13,Tênis 521,Casa,2162.02
14,Bicicleta 188,Beleza,3139.63
15,Monitor 703,Moda,2559.08
16,Perfume 422,Brinquedos,2771.9
17,Jaqueta 760,Esporte,308.61
18,Boneca 714,Pet,2528.31
19,Liquidificador 968,Eletrônicos,2967.04
20,Sabonete 310,Esporte,1819.36
21,Caderno 865,,1380.25
22,Coleira 902,Eletrônicos,3144.23
23,Jaqueta 495,Informática,407.91
24,Livro 172,Pet,1856.08
25,Smartphone 424,Livros,474.96
26,Almofada 530,Pet,1288.46
27,Fone 881,Casa,1656.49
28,Relógio 117,Moda,2061.96
29,Smartphone 320,Esporte,153.8
30,Notebook 618,Brinquedos,1013.41
31,Webcam 885,Mercado,1462.78
32,Webcam 184,Brinquedos,2247.27
33,Boneca 256,Pet,981.98
34,Liquidificador 623,Moda,3224.42
35,Óculos 649,Casa,1153.72
36,Carrinho 417,Moda,2449.89
37,Mochila 159,Beleza,867.01
38,Suplemento 218,Brinquedos,1595.0
39,Ração 416,,2336.29
40,Fone 222,Casa,59.14
41,Monitor 267,Eletrônicos,1745.0
42,Perfume 629,Mercado,2743.71
43,Mochila 270,Esporte,1310.96
44,Mochila 850,Esporte,3104.16
45,Relógio 443,Eletrônicos,2827.77
46,Cafeteira 165,Mercado,
47,Carrinho 608,Moda,1601.36
48,Perfume 611,Eletrônicos,3009.87
49,Camiseta 261,Livros,904.08
50,Mouse 790,Pet,2533.88
51,Jaqueta 102,Mercado,168.47
52,Almofada 350,Eletrônicos,175.25
53,Perfume 253,Brinquedos,638.68
54,Almofada 666,Eletrônicos,2813.86
55,Webcam 329,Brinquedos,1136.48
56,Bola 377,Livros,2893.6
57,Carrinho 222,Livros,1764.61
58,Sabonete 283,Eletrônicos,792.8
59,Caderno 510,Eletrônicos,255.21
60,Bicicleta 892,Esporte,2959.29
61,Panela 666,Moda,1606.76
62,Perfume 398,Beleza,1979.87
63,Liquidificador 348,Pet,1631.78
64,Carrinho 891,Informática,
65,Mochila 878,Mercado,2788.97
66,Monitor 519,Eletrônicos,98.33
67,Boneca 751,Livros,2940.92
68,Sabonete 443,Eletrônicos,20.1
69,Fone 969,Brinquedos,2587.22
70,Liquidificador 310,Moda,1861.4
71,Jaqueta 603,Brinquedos,3364.73
72,Monitor 195,Esporte,167.99
73,Jaqueta 522,Mercado,2457.45
74,Perfume 865,Informática,310.88
75,Mouse 236,Mercado,2235.7
76,Shampoo 706,Moda,1993.86
77,Bola 342,Casa,1031.49
78,Almofada 920,Livros,1384.44
79,Luminária 425,Livros,1592.86
80,Jaqueta 307,Moda,489.35
81,Relógio 211,Pet,556.61
82,Camiseta 577,Informática,1109.41
83,Mouse 466,Mercado,3376.75
84,Tênis 415,Informática,1629.76
85,Almofada 192,Moda,564.29
86,Fone 946,Esporte,2470.9
87,Ração 320,Eletrônicos,2928.2
88,Panela 193,Casa,2493.38
89,Perfume 625,Brinquedos,185.59
90,Liquidificador 939,Esporte,3467.51
91,Smartphone 975,Brinquedos,1590.92
92,Mochila 355,Mercado,345.12
93,Mouse 224,Casa,56.67
94,Luminária 233,Beleza,705.49
95,Shampoo 802,Livros,2211.59
96,Coleira 696,,2057.62
97,Suplemento 122,Moda,3490.11
98,Tênis 928,Informática,463.84
99,Sabonete 225,Livros,163.8
100,Bicicleta 272,Eletrônicos,3235.6
101,Bola 608,Brinquedos,117.75
102,Fone 276,Brinquedos,
103,Suplemento 381,Casa,990.29
104,Sabonete 135,Casa,2155.16
105,Ração 762,Beleza,1043.44
106,Bola 590,Mercado,227.51
107,Cafeteira 240,Brinquedos,1476.03
108,Coleira 355,Mercado,2213.18
109,Óculos 913,Mercado,83.06
110,Shampoo 591,Livros,1912.64
111,Livro 679,Livros,1765.84
112,Shampoo 284,Esporte,105.83
113,Ração 130,Beleza,3136.74
114,Relógio 159,Esporte,2833.16
